"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","net.countercraft.movecraft.combat","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/MovecraftCombat.java","3","77","This statement should have braces","Code Style","ControlStatementBraces"
"2","net.countercraft.movecraft.combat","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/MovecraftCombat.java","3","79","This statement should have braces","Code Style","ControlStatementBraces"
"3","net.countercraft.movecraft.combat","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/MovecraftCombat.java","3","81","This statement should have braces","Code Style","ControlStatementBraces"
"4","net.countercraft.movecraft.combat","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/MovecraftCombat.java","3","85","This statement should have braces","Code Style","ControlStatementBraces"
"5","net.countercraft.movecraft.combat","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/MovecraftCombat.java","3","87","This statement should have braces","Code Style","ControlStatementBraces"
"6","net.countercraft.movecraft.combat","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/MovecraftCombat.java","3","95","This statement should have braces","Code Style","ControlStatementBraces"
"1","net.countercraft.movecraft.combat.commands","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/commands/TracerModeCommand.java","3","18","Position literals first in String comparisons","Best Practices","LiteralsFirstInComparisons"
"2","net.countercraft.movecraft.combat.commands","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/commands/TracerModeCommand.java","3","19","This statement should have braces","Code Style","ControlStatementBraces"
"3","net.countercraft.movecraft.combat.commands","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/commands/TracerModeCommand.java","3","36","When doing a String.toLowerCase()/toUpperCase() call, use a Locale","Error Prone","UseLocaleWithCaseConversions"
"4","net.countercraft.movecraft.combat.commands","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/commands/TracerModeCommand.java","3","37","Position literals first in String comparisons","Best Practices","LiteralsFirstInComparisons"
"5","net.countercraft.movecraft.combat.commands","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/commands/TracerModeCommand.java","3","37","Position literals first in String comparisons","Best Practices","LiteralsFirstInComparisons"
"6","net.countercraft.movecraft.combat.commands","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/commands/TracerModeCommand.java","3","59","When doing a String.toLowerCase()/toUpperCase() call, use a Locale","Error Prone","UseLocaleWithCaseConversions"
"1","net.countercraft.movecraft.combat.commands","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/commands/TracerSettingCommand.java","3","18","Position literals first in String comparisons","Best Practices","LiteralsFirstInComparisons"
"2","net.countercraft.movecraft.combat.commands","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/commands/TracerSettingCommand.java","3","19","This statement should have braces","Code Style","ControlStatementBraces"
"3","net.countercraft.movecraft.combat.commands","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/commands/TracerSettingCommand.java","3","36","When doing a String.toLowerCase()/toUpperCase() call, use a Locale","Error Prone","UseLocaleWithCaseConversions"
"4","net.countercraft.movecraft.combat.commands","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/commands/TracerSettingCommand.java","3","37","Position literals first in String comparisons","Best Practices","LiteralsFirstInComparisons"
"5","net.countercraft.movecraft.combat.commands","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/commands/TracerSettingCommand.java","3","37","Position literals first in String comparisons","Best Practices","LiteralsFirstInComparisons"
"6","net.countercraft.movecraft.combat.commands","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/commands/TracerSettingCommand.java","3","37","Position literals first in String comparisons","Best Practices","LiteralsFirstInComparisons"
"7","net.countercraft.movecraft.combat.commands","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/commands/TracerSettingCommand.java","3","37","Position literals first in String comparisons","Best Practices","LiteralsFirstInComparisons"
"8","net.countercraft.movecraft.combat.commands","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/commands/TracerSettingCommand.java","3","61","When doing a String.toLowerCase()/toUpperCase() call, use a Locale","Error Prone","UseLocaleWithCaseConversions"
"1","net.countercraft.movecraft.combat.config","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/config/Config.java","1","9","The utility class name 'Config' doesn't match '[A-Z][a-zA-Z0-9]+(Utils?|Helper|Constants)'","Code Style","ClassNamingConventions"
"2","net.countercraft.movecraft.combat.config","/home/tpmccrary/documents/utep/software_construction_cs4373/report_repos/Movecraft-Combat/src/main/java/net/countercraft/movecraft/combat/config/Config.java","3","29","Avoid using implementation types like 'HashSet'; use the interface instead","Best Practices","LooseCoupling"
